ipAddress,abuseConfidenceScore,countryCode,label
208.103.161.2,0,US,0
103.10.45.57,100,VN,1
192.99.110.199,0,CA,0
83.65.2.6,100,AT,1
104.18.40.121,0,UNK,0
115.238.23.241,0,CN,0
118.194.236.126,100,JP,1
142.251.222.67,0,US,0
104.248.76.145,100,US,1
142.251.221.227,0,US,0
20.102.117.125,100,US,1
23.48.236.90,0,IN,0
104.18.23.19,0,UNK,0
163.47.203.76,100,MY,1
207.90.244.15,100,US,1
194.71.126.214,100,RS,1
162.241.218.106,100,US,1
138.201.252.115,100,DE,1
171.161.148.150,0,US,0
124.156.125.156,0,HK,0
171.244.0.91,100,VN,1
18.155.99.98,0,US,0
23.221.141.13,0,JP,0
87.240.132.78,0,RU,0
18.155.99.72,0,US,0
122.155.223.9,100,TH,1
52.200.46.40,0,US,0
57.151.106.164,100,US,1
134.122.92.81,100,DE,1
193.111.3.59,100,RU,1
188.81.58.46,100,PT,1
123.58.212.133,100,HK,1
112.78.2.88,100,VN,1
216.225.204.209,100,US,1
207.241.224.2,0,US,0
180.103.100.64,100,CN,1
75.2.108.245,0,US,0
185.34.190.18,0,IE,0
212.42.244.100,0,DE,0
51.178.1.52,100,FR,1
90.239.30.219,100,SE,1
172.64.149.22,0,UNK,0
77.83.240.43,100,NL,1
93.123.109.189,100,NL,1
34.110.155.89,0,US,0
222.161.242.146,100,CN,1
206.168.34.72,100,US,1
14.123.237.218,100,CN,1
162.244.66.166,100,US,1
104.18.23.208,0,UNK,0
52.52.122.54,0,US,0
92.53.96.215,100,RU,1
147.92.243.206,0,JP,0
81.30.107.109,100,LT,1
109.169.39.140,100,GB,1
18.155.99.122,0,US,0
182.22.24.252,0,JP,0
34.140.37.23,0,BE,0
185.125.189.223,0,GB,0
92.53.96.193,100,RU,1
151.101.0.144,0,US,0
46.101.8.63,100,GB,1
104.19.174.68,0,UNK,0
172.65.90.26,0,UNK,0
147.92.240.79,0,JP,0
104.114.86.103,0,IN,0
81.91.156.169,100,IR,1
183.179.150.46,0,HK,0
47.251.68.119,100,US,1
212.77.98.9,0,PL,0
194.226.65.229,0,RU,0
49.65.1.179,100,CN,1
52.71.72.244,0,US,0
35.190.14.201,0,US,0
27.71.230.3,100,VN,1
196.251.70.139,100,NL,1
18.155.99.31,0,US,0
175.206.105.126,100,KR,1
185.165.191.27,100,US,1
185.17.117.32,0,CZ,0
176.65.149.231,100,DE,1
192.185.176.108,100,US,1
52.95.120.39,0,IE,0
